%% $Id: pstricks-add-doc.dat 825 2013-09-18 12:10:17Z herbert $

\begin{filecontents*}{demo0.data}
183 8515
184 8545
185 8546
186 8632
187 8793
188 8822
189 8996
190 9073
191 9227
192 9317
193 9381
194 9394
195 9494
196 9614
197 9744
198 9805
199 9923
200 9942
201 10079
202 10169
203 10322
204 10393
205 10570
206 10723
207 10802
208 10862
209 10958
210 11054
211 11216
212 11409
213 11528
214 11659
215 11793
216 11888
217 11900
218 12081
219 12082
220 12161
221 12311
222 12345
223 12403
224 12469
225 12678
226 12695
227 12732
228 12863
229 12896
230 13120
231 13142
232 13361
233 13549
234 13702
235 13821
236 13978
237 14182
238 14356
239 14472
240 14668
241 14794
242 15008
243 15092
244 15148
245 15172
246 15218
247 15430
248 15639
249 15744
250 15973
251 16076
252 16233
253 16466
254 16572
255 16752
256 16987
257 17013
258 17034
259 17101
260 17301
261 17495
262 17576
263 17604
264 17610
265 17720
266 17924
267 17933
268 17997
269 18152
270 18353
271 18417
272 18553
273 18663
274 18897
275 18934
276 19092
277 19366
278 19615
279 19783
280 19980
281 20044
282 20249
283 20484
284 20623
285 20641
286 20718
287 20937
288 21202
289 21401
290 21403
291 21657
292 21667
293 21693
294 21893
295 22053
296 22115
297 22207
298 22342
299 22617
300 22724
301 22851
302 23048
303 23263
304 23379
305 23586
306 23597
307 23761
308 23853
309 24112
310 24421
311 24718
312 24904
313 25001
314 25298
315 25387
316 25430
317 25611
318 25895
319 26138
320 26186
321 26482
322 26753
323 27073
324 27266
325 27497
326 27663
327 27871
328 27982
329 28032
330 28037
331 28082
332 28363
333 28416
334 28626
335 28672
336 28995
337 29143
338 29192
339 29491
340 29515
341 29618
342 29731
343 30003
344 30259
345 30288
346 30312
347 30613
348 30730
349 30941
350 30951
351 31118
352 31438
353 31582
354 31722
355 31984
356 32116
357 32425
358 32780
359 32841
360 33017
361 33378
362 33523
363 33742
364 33859
365 34163
366 34349
367 34687
368 34755
369 34939
370 35136
371 35226
372 35456
373 35802
374 35957
375 36266
376 36623
377 36876
378 37192
379 37566
380 37901
381 37914
382 37974
383 38260
384 38311
385 38329
386 38347
387 38354
388 38724
389 38794
390 39163
391 39372
392 39656
393 39959
394 40224
395 40446
396 40550
397 40604
398 40932
399 41331
400 41533
401 41920
402 42274
403 42338
404 42644
405 42815
406 42962
407 43222
408 43457
409 43615
410 44001
411 44263
412 44274
413 44427
414 44545
415 44916
416 45298
417 45523
418 45537
419 45659
420 45793
421 46125
422 46455
423 46725
424 46751
425 46820
426 46954
427 47162
428 47361
429 47709
430 47981
431 48040
432 48241
433 48585
434 48745
435 49167
436 49215
437 49652
438 49977
439 50108
440 50161
441 50399
442 50421
443 50523
444 50637
445 50846
446 51223
447 51592
448 51740
449 52142
450 52447
451 52813
452 53012
453 53333
454 53380
455 53556
456 53876
457 54028
458 54231
459 54642
460 54935
461 55191
462 55618
463 55978
464 56029
465 56051
466 56356
467 56503
468 56582
469 56709
470 57169
471 57598
472 57751
473 58214
474 58566
475 58695
476 58963
477 59314
478 59719
479 60158
480 60380
481 60582
482 60674
483 61030
484 61163
485 61328
486 61752
487 61764
488 61978
489 62369
490 62556
491 62997
492 63268
493 63736
494 63796
495 63874
496 63896
497 64259
498 64582
499 65061
500 65410
501 65879
502 66153
503 66445
504 66799
505 67153
506 67345
507 67747
508 67976
509 68216
510 68324
511 68635
512 68883
513 69203
514 69359
515 69871
516 69924
517 70071
518 70523
519 70604
520 70849
521 71038
522 71307
523 71553
524 72026
525 72365
526 72788
527 72928
528 73199
529 73601
530 73648
531 73825
532 74113
533 74258
534 74283
535 74611
536 75104
537 75609
538 75804
539 76075
540 76480
541 76837
542 77166
543 77602
544 77886
545 78348
546 78793
547 79243
548 79711
549 80033
550 80149
551 80449
552 80563
553 80750
554 80930
555 81198
556 81252
557 81324
558 81835
559 82227
560 82730
561 82861
562 83211
563 83399
564 83482
565 83678
566 84126
567 84131
568 84501
569 84542
570 84772
571 85126
572 85250
573 85594
574 85694
575 85710
576 85776
577 86099
578 86327
579 86451
580 86512
581 86955
582 87037
583 87541
584 87928
585 88137
586 88585
587 88877
588 89170
589 89241
590 89780
591 89880
592 89990
593 90462
594 90538
595 90720
596 91265
597 91809
598 92109
599 92707
600 93188
601 93341
602 93621
603 94003
604 94474
605 94659
606 95163
607 95281
608 95511
609 95837
610 96311
611 96859
612 97314
613 97744
614 97854
615 98301
616 98710
617 99216
618 99678
619 99820
620 100357
621 100957
622 101109
623 101361
624 101383
625 101726
626 101765
627 101848
628 102168
629 102246
630 102392
631 102516
632 102949
633 102973
634 103258
635 103663
636 104075
637 104558
638 104941
639 105149
640 105342
641 105760
642 105926
643 106075
644 106412
645 106561
646 106900
647 107513
648 108090
649 108266
650 108268
651 108901
652 108959
653 109365
654 109642
655 110203
656 110707
657 111246
658 111438
659 111922
660 112262
661 112916
662 113319
663 113661
664 114136
665 114291
666 114722
667 115066
668 115095
669 115461
670 115697
671 116359
672 116550
673 116919
674 116974
675 117531
676 117767
677 118054
678 118510
679 118664
680 119002
681 119298
682 119431
683 119704
684 120280
685 120542
686 120998
687 121446
688 121450
689 121882
690 122081
691 122738
692 122853
693 123331
694 123626
695 124268
696 124389
697 124497
698 125149
699 125734
700 126280
701 126797
702 127219
703 127346
704 127842
705 128531
706 128899
707 129465
708 129540
709 130021
710 130072
711 130693
712 131143
713 131843
714 131949
715 132401
716 132554
717 132861
718 133249
719 133770
720 134488
721 135178
722 135190
723 135404
724 135851
725 136059
726 136174
727 136739
728 136997
729 137702
730 138214
731 138587
732 139096
733 139241
734 139840
735 140159
736 140309
737 140922
738 141616
739 142352
740 142763
741 143147
742 143484
743 144165
744 144608
745 144686
746 145034
747 145417
748 145939
749 145981
750 146171
751 146608
752 147226
753 147718
754 148254
755 148487
756 148668
757 149226
758 149314
759 149434
760 150073
761 150366
762 150797
763 150951
764 151291
765 151813
766 152307
767 152588
768 153185
769 153313
770 153483
771 154016
772 154602
773 154805
774 154890
775 155126
776 155806
777 156377
778 156692 779 156734 780 156883 781 157412 782 157929 783 158547 
784 158764 785 158973 786 159385 787 159416 788 159637 789 159670
790 160103 791 160549 792 160679 793 161283 794 161951 795 162320
796 162776 797 163374 798 164039 799 164090 800 164460 801 164947
802 165162 803 165373 804 165703 805 165906 806 166207 807 166815
808 167412 809 168041 810 168758 811 168994 812 169548 813 170116
814 170134 815 170275 816 170725 817 171110 818 171652 819 172034
820 172524 821 172996 822 173240 823 174005 824 174380 825 175092
826 175597 827 176176 828 176920 829 177290 830 177982 831 178062
832 178824 833 179596 834 179693 835 180165 836 180650 837 181475
838 182033 839 182121 840 182814 841 183388 842 183971 843 184270
844 184786 845 185560 846 186048 847 186777 848 187228 849 187467
850 187788 851 187831 852 187835 853 187979 854 188220 855 188853
856 189642 857 190249 858 190994 859 191590 860 192304 861 192904
862 193122 863 193575 864 194069 865 194874 866 195488 867 196335
868 197090 869 197859 870 198241 871 198948  872 199153 873 199264
874 199531 875 200155 876 200335 877 201046 878 201848 879 201885
880 201979 881 202107 882 202892 883 203113 884 203406 885 203888
886 204508 887 204880 888 205419 889 206285 890 206301 891 206455
892 206902 893 207157 894 207246 895 207758 896 208566 897 208977
898 209635 899 209773 900 210085 901 210951 902 211525 903 211557
904 212143 905 212342 906 212833 907 213309 908 213515 909 214052
910 214773 911 215134 912 215895 913 216268 914 216808 915 217435
916 217828 917 217888 918 218804 919 219013 920 219563 921 219629
922 220022 923 220829 924 221335 925 221385 926 221772 927 222538
928 223369 929 223421 930 224214 931 224950 932 225376 933 225441
934 225647 935 225874 936 226647 937 227340 938 227981 939 228754
940 229465 941 230385 942 230550 943 231021 944 231829 945 232030
946 232657 947 232855 948 233463 949 234013 950 234622 951 235472
952 235775 953 235914 954 236551 955 236951 956 237532 957 237668
958 238018 959 238404 960 239162 961 239195 962 240002 963 240893
964 241209 965 242172 966 242201 967 242263 968 242465 969 243094
970 243710 971 243799 972 244333 973 244861 974 245416 975 246031
976 246139 977 246486 978 247242 979 247666 980 247869 981 248654
982 249249 983 249324 984 249402 985 250116 986 250382 987 250517
988 251198 989 251929 990 252212 991 252213 992 252493 993 253441
994 253948 995 254830 996 254984 997 255322 998 256249 999 256500
\end{filecontents*}

\begin{filecontents*}{dataMul.data}
[% file dataMul.data
0    0    3.375    0.0625 10    5.375    7.1875    4.5
20    7.1875    8.375    6.25 30    5.75    7.75    6.6875
40    2.1875    5.75    5.9375 50    -1.9375    2.1875    4.3125
60    -5.125    -1.8125    0.875 70    -6.4375    -5.3125    -2.6875
80    -4.875    -7.1875    -4.875 90    0    -7.625    -5.625
100    5.5    -6.3125    -5.8125 110    6.8125    -2.75    -4.75
120    5.25    2.875    -0.75
]%
\end{filecontents*}

\begin{filecontents*}{dotmatrix.data}
/dotmatrix[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 3.55721976826610e-05 7.10098397054862e-05 0.000106179218337400 0.000140948314227245 0.000175187621984492 0.000208770953664963 0.000241576213186616 0.000273486135027779 0.000304388980960940 0.000334179189043621 0.000362757969617793 0.000390033843653419 0.000415923119402198 0.000440350303996051 0.000463248447322438 0.000484559416226169 0.000504234097815616 0.000522232531380950 0.000538523969154052 0.000553086866845215 0.000565908805572195 0.000576986347444655 0.000586324827674254 0.000593938086640890 0.000599848145853288 0.000604084832192025 0.000606685355211490 0.000607693842600914 0.000607160839161454 0.000605142774845305 0.000601701407523750 0.000596903246204681 0.000590818960408233 0.000583522781334101 0.000575091900319286 0.000565605869894256 0.000555146012503538 0.000543794841668432 0.000531635500040626 0.000518751218431540 0.000505224799509438 0.000491138129440830 0.000476571720320545 0.000461604285792338 0.000446312351814765 0.000430769904081227 0.000415048073163803 0.000399214858022859 0.000383334888113103 0.000367469223925737 0.000351675195439473 0.000336006277613348 0.000320512001744182 0.000305237901233126 0.000290225490060503 0.000275512272056985 0.000261131778882534 0.000247113634482260 0.000233483643680056 0.000220263902495435 0.000207472927725208 0.000195125803317794 0.000183234341082114 0.000171807253312969 0.000160850334978290 0.000150366653197985 0.000140356741846882 0.000130818799232720 0.000121748886931625 0.000113141128005480 0.000104987902975447 9.72800420811486e-05 9.00070125134514e-05 8.31570994681451e-05 7.67175800260978e-05 7.06748890209231e-05 6.50147762061274e-05 5.97224541787482e-05 5.47827366543926e-05 5.01801668183491e-05 4.58991355982523e-05 4.19239898150034e-05 3.82391302698594e-05 3.48290999165398e-05 3.16786623477432e-05 2.87728708956824e-05 2.60971287062900e-05 2.36372401969279e-05 2.13794543481244e-05 1.93105003115693e-05 1.74176158398266e-05 1.56885690586239e-05 1.41116741107415e-05 1.26758012021665e-05 1.13703815769372e-05 1.01854079377041e-05 9.11143081512803e-06 8.13955137149691e-06 7.26141110301448e-06 6.46917888169302e-06 5.75553575225182e-06 5.11365787241708e-06 4.53719795702202e-06 4.02026555777493e-06 3.55740648189000e-06 3.14358162432604e-06 2.77414546044891e-06 2.44482441880781e-06 2.15169532759495e-06 1.89116410344578e-06 1.65994482765746e-06 1.45503933278485e-06 1.27371740196806e-06 1.11349766432732e-06 9.72129252320764e-07 8.47574271125848e-07 7.37991115819433e-07 6.41718659390393e-07 5.57261323326896e-07 4.83275032659841e-07 4.18554048785211e-07 3.62018666098751e-07 3.12703752334804e-07 2.69748107431428e-07 2.32384611660035e-07 1.99931130552005e-07 1.71782141759689e-07 1.47401047291372e-07 1.26313133510536e-07 1.08099140773015e-07 9.23894045374465e-08 7.88585301628072e-08 6.72205643055703e-08 5.72246268309735e-08 4.86509683590999e-08 4.13074199683516e-08 3.50262031147937e-08 2.96610694369645e-08 2.50847418237912e-08 2.11866298297780e-08 1.78707942607004e-08 1.50541374700753e-08 1.26647975834498e-08 1.06407265226112e-08 8.92843326868213e-09 7.48187533210205e-09 6.26148283964499e-09 5.23330100677357e-09 4.36823806635273e-09 3.64140691227171e-09 3.03154985202930e-09 2.52053690226148e-09 2.09292901827224e-09 1.73559854460096e-09 1.43739997709567e-09 1.18888488030947e-09 9.82055470917730e-10 8.10151995951498e-10 6.67469594980510e-10 5.49200823566641e-10 4.51300482656350e-10 3.70369786889370e-10 3.03557275703718e-10 2.48474190337725e-10 2.03122326330599e-10 1.65832623745896e-10 1.35212985826933e-10 1.10104010310221e-10 8.95414967084000e-11 7.27247446134699e-11 5.89897905928689e-11 4.77868532587916e-11 3.86613523425465e-11 3.12379646105503e-11 2.52072506869869e-11 2.03144535014864e-11 1.63501362737793e-11 1.31423644419937e-11 1.05501916260206e-11 8.45823639417473e-12 6.77217959829401e-12 5.41502542250546e-12 4.32400712527613e-12 3.44802499305498e-12 2.74553273942610e-12 2.18279390683592e-12 1.73244285068225e-12 1.37230563882454e-12 1.08442584547819e-12 8.54269144942517e-13 6.70065687392197e-13 5.22273478857019e-13 4.03135486383725e-13 3.06312901419961e-13 2.26583857544003e-13 1.59586895154530e-13 1.01609487163431e-13 4.93990878491629e-14 3.95491901851490e-23
0 7.10098397054862e-05 0.000141751416020061 0.000211958153932731 0.000281366840321891 0.000349719267892208 0.000416763835171107 0.000482257088692742 0.000545965194147556 0.000607665324071400 0.000667146950578733 0.000724213032697039 0.000778681089019991 0.000830384147649470 0.000879171566724636 0.000924909720222220 0.000967482545138054 0.00100679194760712 0.00104275806696967 0.00107531939822616 0.00110443277472625 0.00113007321428987 0.00115223363324645 0.00117092443408555 0.00118617297352754 0.00119802291883291 0.00120653350106478 0.00121177867479294 0.00121384619437294 0.00121283661744622 0.00120886224668520 0.00120204602104999 0.00119252036793198 0.00118042602753878 0.00116591086072752 0.00114912865122836 0.00113023791282282 0.00110940071156269 0.00108678151254416 0.00106254606009997 0.00103686029955006 0.00100988934787237 0.000981796519829984 0.000952742415233168 0.000922884072135310 0.000892374189873565 0.000861360424978567 0.000829984762104086 0.000798382961276905 0.000766684081948596 0.000735010083552576 0.000703475501539085 0.000672187197183655 0.000641244178846474 0.000610737491804684 0.000580750173290111 0.000551357268943037 0.000522625906539245 0.000494615422562590 0.000467377536977695 0.000440956571405264 0.000415389705813230 0.000390707268807321 0.000366933056630764 0.000344084676060405 0.000322173906510954 0.000301207076825173 0.000281185452430705 0.000262105628778507 0.000243959927238200 0.000226736789907072 0.000210421170086628 0.000194994915488899 0.000180437141549294 0.000166724592539549 0.000153831988489068 0.000141732356232225 0.000130397343199671 0.000119797512860520 0.000109902620997097 0.000100681872252645 9.21041566333525e-05 8.41382658681118e-05 7.67530897315433e-05 6.99177926176025e-05 6.36019708122222e-05 5.77757910540333e-05 5.24101110926103e-05 4.74765830544146e-05 4.29477405084972e-05 3.87970701879512e-05 3.49990693701931e-05 3.15292899505684e-05 2.83643702607905e-05 2.54820556876788e-05 2.28612091398708e-05 2.04818123920652e-05 1.83249593092009e-05 1.63728419181426e-05 1.46087302531899e-05 1.30169468552663e-05 1.15828367541101e-05 1.02927337092739e-05 9.13392343019199e-06 8.09460443891211e-06 7.16384718210089e-06 6.33155194233900e-06 5.58840604313386e-06 4.92584078804394e-06 4.33598852225348e-06 3.81164015525259e-06 3.34620343623061e-06 2.93366222962570e-06 2.56853699711201e-06 2.24584665428891e-06 1.96107193545312e-06 1.71012036814056e-06 1.48929293051592e-06 1.29525243914638e-06 1.12499369205023e-06 9.75815372112111e-07 8.45293698758663e-07 7.31257801119908e-07 6.31766773530200e-07 5.45088363994784e-07 4.69679237983748e-07 4.04166753419524e-07 3.47332177843171e-07 2.98095275270451e-07 2.55500188064241e-07 2.18702538048130e-07 1.86957670935596e-07 1.59609968843383e-07 1.36083156994054e-07 1.15871532664165e-07 9.85320467995676e-08 8.36771714736398e-08 7.09684894055204e-08 6.01109449385655e-08 5.08476992664290e-08 4.29555360846042e-08 3.62407672996123e-08 3.05355918446311e-08 2.56948639925819e-08 2.15932308519106e-08 1.81226018549755e-08 1.51899161079307e-08 1.27151763392979e-08 1.06297209059851e-08 8.87470791868172e-09 7.39978791849105e-09 6.16194381450619e-09 5.12447887051513e-09 4.25613544652557e-09 3.53032899548162e-09 2.92448342502271e-09 2.41945544778022e-09 1.99903687655627e-09 1.64952506558843e-09 1.35935281983060e-09 1.11877007773579e-09 9.19570610394952e-10 7.54857758165700e-10 6.18843977247153e-10 5.06679602025103e-10 4.14306814197562e-10 3.38335312019869e-10 2.75936633842311e-10 2.24754482596032e-10 1.82828754789540e-10 1.48531287365473e-10 1.20511597702400e-10 9.76511429534519e-11 7.90248181611845e-11 6.38686028101141e-11 5.15524182842690e-11 4.15573868673441e-11 3.34568180879361e-11 2.69003275218171e-11 2.16006010574310e-11 1.73223710813383e-11 1.38732618900777e-11 1.10961863069496e-11 8.86305060624213e-12 7.06954020839523e-12 5.63081854157307e-12 4.47797592606110e-12 3.55509925581288e-12 2.81686900233027e-12 2.22657438883080e-12 1.75449168083585e-12 1.37654282590828e-12 1.07320091580412e-12 8.28586569647025e-13 6.29718842033405e-13 4.65900367224311e-13 3.28193120514788e-13 2.08986116355313e-13 1.01609356455991e-13 7.79136094652033e-23
